date,model_type,ev_portion,max_peak,charging_costs,carbon_emissions
2023-02-03,ccm,100%,2.7023584605262587,-20.058152625954296,-6.615628131191696
2023-02-03,cem,100%,-1.2514063727257083,-11.672774984657575,-16.996677097957956
2023-02-04,ps,15%,2.1742857517309587e-11,16.47176321794349,16.53317552799886
2023-02-04,ccm,15%,0.1137421156033502,-8.599588690054647,-2.2865962301505625
2023-02-04,cem,15%,0.5687105780167511,-2.0619342949147015,-11.201497596703964
2023-02-04,ps,30%,2.4639397359580933e-12,17.330411055945422,16.834843490484587
2023-02-04,ccm,30%,0.2936614621031913,-8.723267635680203,-3.1330737508688062
2023-02-04,cem,30%,1.4683073105159756,-2.3291145468090897,-12.408923535637156
2023-02-04,ps,50%,-2.983427631201324,18.178018380577303,17.384958848840594
2023-02-04,ccm,50%,1.5749769270896032,-8.884552662056674,-3.531001549386971
2023-02-04,cem,50%,0.0,-2.4174728804175536,-13.110491162178558
2023-02-04,ps,80%,-19.99106507602209,3.201595990716232,1.8384503210616936
2023-02-04,ccm,80%,4.434369674206199,-8.90513763923955,-3.2634567025729457
2023-02-04,cem,80%,0.0,-2.3695420399759946,-12.9169936158894
2023-02-04,ps,100%,-29.503440634360967,3.1902628327106513,1.8450923348240216
2023-02-04,ccm,100%,5.423372988103569,-8.886263381385739,-3.318403876703957
2023-02-04,cem,100%,0.0,-2.3884141480443253,-12.931567508719832
2023-02-05,ps,15%,-0.1692835075523527,23.83480452836281,15.95089600247094
2023-02-05,ccm,15%,3.3433492741969753,-4.900635662569931,4.882053417221162
2023-02-05,cem,15%,1.22730542976851,-0.5408770275695393,-16.692420522554883
2023-02-05,ps,30%,-0.5690440051018665,21.998399564472106,11.566732856675602
2023-02-05,ccm,30%,8.82018209408198,-5.379991638820663,3.537353887576406
2023-02-05,cem,30%,2.402630247850288,-0.8720400943945802,-19.13907060798151
2023-02-05,ps,50%,-0.799024348580153,21.89827039017925,11.016577565697434
2023-02-05,ccm,50%,16.779511333529655,-5.697238820580247,3.1419590885652617
2023-02-05,cem,50%,5.834980444930846,-1.024058627903747,-20.47666919709099
2023-02-05,ps,80%,-18.14206891746458,1.3353069500324146,-6.761318549215788
2023-02-05,ccm,80%,3.90221050074575,-5.588413146917723,3.2358108546265405
2023-02-05,cem,80%,9.055418676475702,-0.8526451385026619,-20.31995230967144
2023-02-05,ps,100%,-28.288923679272205,1.264220566902987,-4.810381005985747
2023-02-05,ccm,100%,1.217528766207122,-5.5831101435609005,3.2387795887728243
2023-02-05,cem,100%,9.437747951785262,-0.8777323966245192,-20.29490992859342
2023-02-06,ps,15%,-0.0708315625323811,0.2453715489717874,-1.5176387028545986
2023-02-06,ccm,15%,6.0335612821800675,-8.890248330660215,-10.495058700369608
2023-02-06,cem,15%,4.143002485543931,-7.598727141668641,-12.495552148432052
2023-02-06,ps,30%,-1.6490271878157616,0.0664191971805846,-1.9866714344997685
2023-02-06,ccm,30%,11.577413017301472,-9.174167035816485,-10.46758786280834
2023-02-06,cem,30%,10.787755878065788,-7.717908075399478,-12.797774729586214
2023-02-06,ps,50%,-5.66079027320762,-0.4031613731633723,-2.6993399711032833
2023-02-06,ccm,50%,16.302735562310026,-9.502452741889035,-10.5679980407363
2023-02-06,cem,50%,17.435866261398182,-7.93248008505064,-13.106525442048278
2023-02-06,ps,80%,-11.31202066484324,-0.6854951995299144,-3.268563239279751
2023-02-06,ccm,80%,22.12456138345657,-9.487821293160335,-10.568660573944852
2023-02-06,cem,80%,24.168200157730507,-7.898328523717602,-13.0954726196965
2023-02-06,ps,100%,-17.81914887565583,-1.0605271075641023,-3.881580185028171
2023-02-06,ccm,100%,22.18764553960793,-9.457587289476765,-10.5692361762765
2023-02-06,cem,100%,24.228375460434396,-7.876341709694936,-13.059230968608606
2023-02-07,ps,15%,-7.157769161896978,-1.3557751128220992,-5.229310460146314
2023-02-07,ccm,15%,-5.9797196540411575,-3.9932920859292302,-5.668640587184939
2023-02-07,cem,15%,-7.157769161944527,-3.491536427043683,-7.7358402962235
2023-02-07,ps,30%,-14.26013908949258,-1.5642646663608044,-5.1900031707476515
2023-02-07,ccm,30%,-12.242649590305032,-4.585955864964843,-5.7913139425945275
2023-02-07,cem,30%,-13.174963850444122,-4.059577849373977,-7.731575882898402
2023-02-07,ps,50%,-22.422278985418927,-1.7941950067352035,-4.9388411129776655
2023-02-07,ccm,50%,-13.4035262600461,-4.935517868271408,-5.906286732150336
2023-02-07,cem,50%,-10.072892654663256,-4.38239143032401,-7.809572567361177
2023-02-07,ps,80%,-30.318002476485027,-2.0448113860832033,-4.78404956713249
2023-02-07,ccm,80%,-8.680926916221042,-4.850722375055418,-5.917206182503619
2023-02-07,cem,80%,-6.17647058823529,-4.3145446741456315,-7.839968126464197
2023-02-07,ps,100%,-32.51875372582458,-2.082838136576544,-4.522691667576831
2023-02-07,ccm,100%,-5.780143676675805,-4.8472850009724,-5.886154800889059
2023-02-07,cem,100%,-3.627060830017052,-4.308059359832588,-7.81035482634134
2023-02-08,ps,15%,-6.356272238596985,-8.35975691569897,-16.29902674429999
2023-02-08,ccm,15%,-6.18971913089532,-17.172770361158218,-19.64495189550178
2023-02-08,cem,15%,-6.356272238624899,-15.085775954902331,-23.18734071151765
2023-02-08,ps,30%,-13.62150837988644,-6.523749790241476,-14.773072713361648
2023-02-08,ccm,30%,-9.692737430167346,-17.051323266768755,-18.98219082722293
2023-02-08,cem,30%,-9.924581005586344,-14.831779775250467,-23.169910382589453
2023-02-08,ps,50%,-21.943665188752227,-4.3960748516605,-12.267610502818124
2023-02-08,ccm,50%,-6.900555275113346,-17.249362893523053,-18.99646923231682
2023-02-08,cem,50%,-7.396516910650957,-14.954997890087368,-23.43620217285422
2023-02-08,ps,80%,-26.397199977414687,-3.2249965619488847,-10.503744416149493
2023-02-08,ccm,80%,-2.696489943095158,-17.296911334864955,-19.057805586135615
2023-02-08,cem,80%,-3.3061017522111698,-15.0052771076566,-23.445480892795008
2023-02-08,ps,100%,-28.907369048458932,-2.8931825322843623,-9.925563108501196
2023-02-08,ccm,100%,-0.1389324140810539,-17.237430009196604,-19.016013970496516
2023-02-08,cem,100%,-0.7040635119605115,-14.949943364385533,-23.377861397979153
2023-02-09,ps,15%,-2.6013131080716265,-10.347143251909744,-12.270638801093646
2023-02-09,ccm,15%,-1.1523658591799832,-14.214061526597888,-15.262546504134336
2023-02-09,cem,15%,-0.3599728322386167,-13.52085083671092,-16.647723523712337
2023-02-09,ps,30%,-13.48215183497468,-9.453800043032173,-11.637091628030124
2023-02-09,ccm,30%,-10.7109100050273,-14.441398366529832,-15.823196734125808
2023-02-09,cem,30%,-8.987430869783438,-13.697458520082291,-17.46336356625546
2023-02-09,ps,50%,-25.00479386366392,-8.637944657558853,-10.84633900146006
2023-02-09,ccm,50%,-7.42438769284374,-14.783430441875897,-16.354698954038586
2023-02-09,cem,50%,-8.871262965222373,-13.93970256904976,-18.06881937645379
2023-02-09,ps,80%,-35.12147702915697,-7.726309912075176,-9.697938501277177
2023-02-09,ccm,80%,-1.8304172274559591,-14.787298369812651,-16.267694498478964
2023-02-09,cem,80%,-3.93150889786123,-13.928052089480625,-18.024561907143863
2023-02-09,ps,100%,-37.55001147528622,-7.317105407826626,-9.20530206389681
2023-02-09,ccm,100%,1.3215083609778706,-14.757356122159326,-16.242069030833004
2023-02-09,cem,100%,-1.332340396723037,-13.894978307205848,-17.97539013974221
2023-02-10,ps,15%,-10.593365448233468,-12.930479761465838,-20.03782713815739
2023-02-10,ccm,15%,-10.593365448277446,-17.39811334621803,-20.75876362456543
2023-02-10,cem,15%,-10.593365448277446,-15.456141531485072,-23.53822953214354
2023-02-10,ps,30%,-20.744368662805567,-11.45590794511098,-18.414643756201823
2023-02-10,ccm,30%,-12.17340268361296,-17.45629445622649,-20.2538222808239
2023-02-10,cem,30%,-12.284713930096942,-15.2459616656331,-23.578229765488715
2023-02-10,ps,50%,-31.055789405940775,-10.2417255854611,-16.17243541500645
2023-02-10,ccm,50%,-7.557965528775905,-17.709897441625884,-20.303198130534344
2023-02-10,cem,50%,-7.235788102322493,-15.343895385497673,-23.877529795595915
2023-02-10,ps,80%,-35.75292879167412,-9.264080686687771,-14.44561965152211
2023-02-10,ccm,80%,-1.8009993810479945,-17.752700067464495,-20.319212393263975
2023-02-10,cem,80%,-1.630410168928911,-15.384126131932655,-23.89386638650615
2023-02-10,ps,100%,-38.2264501391827,-8.85681508326419,-13.712449940826165
2023-02-10,ccm,100%,1.2369418760057798,-17.701265133538985,-20.274454405773916
2023-02-10,cem,100%,1.322859558682868,-15.343725657342722,-23.822730874216997
2023-02-11,ps,15%,0.0,2.497806706971053,7.825844429879189
2023-02-11,ccm,15%,0.0,-7.470577737036359,0.1637245558384691
2023-02-11,cem,15%,0.0,-2.361141442005038,-13.808622921437808
2023-02-11,ps,30%,-12.75234610310408,0.8982137913752668,4.657154797400431
2023-02-11,ccm,30%,2.434470913299982,-8.021987229429868,-1.2484199326331782
2023-02-11,cem,30%,0.0,-2.8412041879123966,-16.220561597558635
2023-02-11,ps,50%,-26.578407138966863,0.5275316921094516,3.78475674431594
2023-02-11,ccm,50%,5.306045498345138,-8.362936639628202,-1.7173802359973906
2023-02-11,cem,50%,0.0,-3.115485498217003,-17.466479572776993
2023-02-11,ps,80%,-36.07809631736518,0.4884447721410098,3.60418919002173
2023-02-11,ccm,80%,7.070307800711509,-8.279609463742203,-1.276802034613574
2023-02-11,cem,80%,0.0,-3.026713207678663,-17.340818885872984
2023-02-11,ps,100%,-39.75309758517856,0.3946208095933261,3.2195403474016846
2023-02-11,ccm,100%,7.067920774170218,-8.280277504127358,-1.453269656719054
2023-02-11,cem,100%,0.0,-3.025202143796139,-17.305253988597645
2023-02-12,ps,15%,-0.0932472068221508,18.961335783155437,18.155928776595385
2023-02-12,ccm,15%,1.6360646287913525,-6.897100059477773,-1.9388889619255671
2023-02-12,cem,15%,1.5173863655629638,-3.996923956144549,-4.882272183481479
2023-02-12,ps,30%,-0.2792208890929191,18.48329299503632,17.465650251125886
2023-02-12,ccm,30%,4.729832636691333,-7.560804352799261,-2.477259195843923
2023-02-12,cem,30%,3.832941295923388,-4.627255758694612,-5.668715256032144
2023-02-12,ps,50%,-0.3719483329384447,18.763204787331254,17.660305316610625
2023-02-12,ccm,50%,8.419557719618611,-7.982179044460719,-2.774947797773773
2023-02-12,cem,50%,7.303712720633013,-5.019282207289202,-6.094059851035627
2023-02-12,ps,80%,-0.8330107870594627,19.59033886530905,18.541727098670872
2023-02-12,ccm,80%,13.55704020328866,-7.861191040869639,-2.7145583071804205
2023-02-12,cem,80%,10.17282870269091,-4.87399342540926,-6.007763074200508
2023-02-12,ps,100%,-5.689547556836899,18.99591734222904,17.988961266416574
2023-02-12,ccm,100%,13.101163516476472,-7.861698236394041,-2.752194328890698
2023-02-12,cem,100%,7.682089528351391,-4.86388479841758,-6.01716594439346
2023-02-13,ps,15%,-6.183850635565314,3.931620733518268,9.46604690452348
2023-02-13,ccm,15%,-6.118444523724581,-17.869595558137416,-10.252865496308202
2023-02-13,cem,15%,-6.050660007135453,-16.69322307468659,-11.606278315664936
2023-02-13,ps,30%,-12.110071301245553,4.972969714913703,10.192551994406935
2023-02-13,ccm,30%,-11.825980392156865,-18.04302435933036,-10.50024394535345
2023-02-13,cem,30%,-11.712344028520723,-16.849739076157043,-11.876480408314046
2023-02-13,ps,50%,-18.941690212048012,-7.941784275427545,-3.43077820183821
2023-02-13,ccm,50%,-18.648856922681738,-18.39179295728571,-10.721942630244326
2023-02-13,cem,50%,-18.256357564860213,-17.20079138616515,-12.148444909064878
2023-02-13,ps,80%,-26.59346794105091,-6.6944174183566325,-2.335099851961602
2023-02-13,ccm,80%,-20.38615427561179,-18.363637387158345,-10.66818093292956
2023-02-13,cem,80%,-17.795663906206382,-17.141252174486844,-12.13125772569632
2023-02-13,ps,100%,-31.447688564471505,-6.150823459699967,-1.8666239481084903
2023-02-13,ccm,100%,-18.027459158846025,-18.32331088458548,-10.654621396231128
2023-02-13,cem,100%,-15.250260688216894,-17.10885147672616,-12.098107256265866
2023-02-14,ps,15%,-7.092849062922871,-11.92005315149937,-10.094913961685574
2023-02-14,ccm,15%,-7.092849062949035,-17.77686268689308,-14.00203355738981
2023-02-14,cem,15%,-7.092849062949035,-17.125796592282033,-14.728355344048078
2023-02-14,ps,30%,-14.43092864784977,-11.824562261656054,-9.809092245796927
2023-02-14,ccm,30%,-8.788083572675562,-18.002157931666744,-14.157755329127312
2023-02-14,cem,30%,-9.200596947682603,-17.273718476231846,-14.997242664054236
2023-02-14,ps,50%,-22.11478833536163,-11.165805594613833,-9.125973107633143
2023-02-14,ccm,50%,-5.460481012012545,-18.338932570607767,-14.412578034498166
2023-02-14,cem,50%,-6.1809788568950985,-17.60309589850002,-15.355966731831211
2023-02-14,ps,80%,-26.536750818755365,-10.299827226333791,-8.347783793353294
2023-02-14,ccm,80%,-1.3453527282660531,-18.27345785766673,-14.388838603354268
2023-02-14,cem,80%,-1.9429078740695092,-17.560971050264126,-15.356042830098438
2023-02-14,ps,100%,-29.13483648498615,-9.929679537350408,-8.037351294323996
2023-02-14,ccm,100%,0.9668959270299136,-18.243172481412017,-14.340189155716246
2023-02-14,cem,100%,0.4771283822925449,-17.527647022621426,-15.306241706326023
2023-02-15,ps,15%,-7.163368017981281,-13.332736959942896,-8.619418547423791
2023-02-15,ccm,15%,-7.163368018031926,-17.97857804119403,-9.611243328089063
2023-02-15,cem,15%,-5.656590607342447,-15.58455507014915,-11.759466029118409
2023-02-15,ps,30%,-14.562968855981731,-13.409067180193556,-8.693869414741817
2023-02-15,ccm,30%,-8.061491248010908,-18.28939627247472,-9.872762106385776
2023-02-15,cem,30%,-3.1740168220049965,-15.823715278214957,-12.168403520815158
2023-02-15,ps,50%,-22.681101631226873,-12.424019767635924,-8.208229464407603
2023-02-15,ccm,50%,-4.775374803919043,-18.685557161022565,-10.1092934728685
2023-02-15,cem,50%,-0.3523028261372648,-16.175448857936217,-12.47859460699463
2023-02-15,ps,80%,-27.51779055308426,-11.06899223889934,-7.348073133482902
2023-02-15,ccm,80%,-0.658151214254588,-18.6262274323988,-10.018678443329748
2023-02-15,cem,80%,3.286169651661435,-16.089605449552643,-12.44038585474622
2023-02-15,ps,100%,-30.059910626748778,-10.464157880322327,-7.0037651647578425
2023-02-15,ccm,100%,1.681884219344854,-18.58789262532307,-10.029624502899589
2023-02-15,cem,100%,5.3298550355783245,-16.066022886580953,-12.412172351668788
2023-02-16,ps,15%,-0.0395163199412753,6.49061033489126,-3.549016319595287
2023-02-16,ccm,15%,2.361100134355489,-16.833114219199597,-21.223213032773277
2023-02-16,cem,15%,0.6618983640243421,-14.931981648971734,-22.974166634773617
2023-02-16,ps,30%,-0.0395163201287737,8.902541303171182,-0.4062507239508427
2023-02-16,ccm,30%,6.411522958982061,-17.40521320996325,-21.905723601594417
2023-02-16,cem,30%,1.7288390105113411,-15.55139926734688,-23.886707893027346
2023-02-16,ps,50%,-1.8507740658643492,10.695359690490651,2.175676741939684
2023-02-16,ccm,50%,9.44981181856981,-17.95964891968008,-22.64335561963656
2023-02-16,cem,50%,0.9622473130795688,-16.00285932974774,-24.582579013520675
2023-02-16,ps,80%,-18.101466636419943,-3.5879204606440895,-12.02006911212766
2023-02-16,ccm,80%,-1.3371321267847227,-17.90156421544708,-22.589735512122285
2023-02-16,cem,80%,-1.2351474730469012,-15.912920895964705,-24.480339525268967
2023-02-16,ps,100%,-27.652333080402276,-3.3786488451930143,-11.517404212510517
2023-02-16,ccm,100%,0.2345235882109074,-17.82946267245479,-22.4730779974714
2023-02-16,cem,100%,0.4676171545424749,-15.885193708036867,-24.400130976514163
2023-02-17,ps,15%,-15.209570329629685,-5.152472253075616,-14.134744637893917
2023-02-17,ccm,15%,-0.2954166544789248,-15.239442807119314,-17.69128460299964
2023-02-17,cem,15%,-15.209570329638275,-11.713862203751791,-24.549214089629984
2023-02-17,ps,30%,-27.271130646263515,-5.3143173097681435,-10.181863512875085
2023-02-17,ccm,30%,0.122933340024088,-16.72058776566188,-18.414469033830567
2023-02-17,cem,30%,-15.374194033969324,-13.339864664294886,-25.00680102386118
2023-02-17,ps,50%,-34.2312612459558,-5.518120708937686,-8.497050917307792
2023-02-17,ccm,50%,1.4844804318492928,-17.670225666817174,-18.996565866851142
2023-02-17,cem,50%,-9.183114035087335,-14.21534898004319,-25.555083545828737
2023-02-17,ps,80%,-40.13440575338372,-5.305929639752211,-7.566699983633077
2023-02-17,ccm,80%,0.934917979059214,-17.587026285772303,-18.88934010066304
2023-02-17,cem,80%,-4.233005019578089,-14.065546648836277,-25.472331214096545
2023-02-17,ps,100%,-43.32106995895167,-5.291099766528684,-7.253556285427723
2023-02-17,ccm,100%,2.2108637793370405,-17.536011188036397,-18.859103796185845
2023-02-17,cem,100%,-2.1685216549721833,-14.031317570010009,-25.44380599728547
2023-02-18,ps,15%,-14.5591797728948,1.406847056255459,2.1705714042627196
2023-02-18,ccm,15%,1.8373188071276831,-13.284081851115513,-5.730050282444452
2023-02-18,cem,15%,-2.609792878466137,-4.947161906472168,-12.074436432521091
2023-02-18,ps,30%,-22.552011575028896,-3.5525632600274033,-2.0619260503240455
2023-02-18,ccm,30%,2.470704137716483,-14.574925060025262,-6.730340706852076
2023-02-18,cem,30%,0.292958622835222,-6.179846231940664,-12.877422440015184
2023-02-18,ps,50%,-29.779106767221386,-3.634064206936105,-1.7375454067873428
2023-02-18,ccm,50%,4.3564399078321205,-15.383764240041849,-7.390295307568728
2023-02-18,cem,50%,3.4412214398001635,-6.881342995473326,-13.503057012634423
2023-02-18,ps,80%,-36.6597866502005,-3.2790547570404316,-1.2282490486546898
2023-02-18,ccm,80%,5.817786505821297,-15.308143961361091,-7.233484454016308
2023-02-18,cem,80%,6.282437929583395,-6.697436586204784,-13.384392724020556
2023-02-18,ps,100%,-40.32713212590939,-3.1923041831894707,-1.0595886686171316
2023-02-18,ccm,100%,5.833985303818249,-15.258442666734798,-7.180604716977171
2023-02-18,cem,100%,7.16860723763941,-6.686570446229981,-13.350241880583877
2023-02-19,ps,15%,-0.0937910335751737,14.17672616391564,4.168267139688419
2023-02-19,ccm,15%,2.1316143994815913,-24.702522388267894,-17.680617577632685
2023-02-19,cem,15%,2.7881516345219213,-19.17364284456134,-21.855064137461056
2023-02-19,ps,30%,-0.2808462834618496,12.326388412631466,6.539584281066448
2023-02-19,ccm,30%,5.702030603734404,-25.618206436055495,-17.912273992293706
2023-02-19,cem,30%,7.404129291416315,-20.193117286907043,-21.891834792010066
2023-02-19,ps,50%,-0.3741114845382713,12.376251637350151,7.898844812238286
2023-02-19,ccm,50%,11.087304016596946,-26.298696396803013,-18.237852771075293
2023-02-19,cem,50%,13.944155358296772,-20.814411131422865,-22.182976219913456
2023-02-19,ps,80%,-0.8378328057495993,13.069991394780414,8.856782446346315
2023-02-19,ccm,80%,16.51123034478089,-26.183108042483568,-18.24403395846171
2023-02-19,cem,80%,20.768098034901236,-20.625626947124935,-22.20182079348537
2023-02-19,ps,100%,-6.619487080705055,13.08887190223536,8.977628792438212
2023-02-19,ccm,100%,14.751589920145364,-26.14040075117637,-18.182893903961215
2023-02-19,cem,100%,18.98659525972682,-20.622638570495628,-22.147645761007578
2023-02-20,ps,15%,-6.470478442105812,3.7845632012333095,3.907353639396866
